SMILES,ID,Target,Label,Prediction,Probability
O=C1N(C[C@@H]2OC2)C(=O)N(C[C@@H]3OC3)C(=O)N1C[C@@H]4OC4 144204648,,tp53,1,1,0.77
C[NH+](CCCl)CCCl 144204721,,tp53,1,0,0.44
CCOC([C@@H]([NH2+][C@@H]1C(=O)N(CC([O-])=O)c(c2CC1)cccc2)CCc3ccccc3)=O 144204994,,tp53,1,0,0.06
Nc1c2c(n([C@H]3[C@@H](O)[C@H](O)[C@@H](CO)O3)cn2)nc(F)n1 144206969,,tp53,1,1,0.8530763520897338
Clc1cc(c2cc1)C(c3ccccc3)=NCC(=O)N2CC4CC4 144207274,,tp53,1,1,0.93
C[C@@H]([NH+]1CC(=O)NC(=O)C1)CN2CC(=O)NC(=O)C2 144207456,,tp53,1,0,0.21
[O-]c1c(c2ccc1)C(=O)c(c3C2=O)c([O-])ccc3 144208184,,tp53,1,0,0.32
[O-]C(c1cc(c2c([O-])c1)C(=O)c(c3C2=O)cccc3[O-])=O 144208296,,tp53,1,0,0.14
BrCC(Br)(Br)Br 144208385,,tp53,1,1,0.65
C([C@H]1OC1)Oc2ccc(N(C[C@@H]3OC3)C[C@@H]4OC4)cc2 144209077,,tp53,1,1,0.64
CN(c1ccc(C(c2ccc(N(C)C)cc2)=N)cc1)C 144209535,,tp53,1,1,0.73
CN(c1ccc(C(c2ccc(N(C)C)cc2)=O)cc1)C 144209614,,tp53,1,1,0.65
OCCCCCCCCCCCCBr 144210020,,tp53,1,1,0.57
[O-]S(c1c(\C=C\c2ccc(c3ccc(\C=C\c4c(S([O-])(=O)=O)cccc4)cc3)cc2)cccc1)(=O)=O 144211857,,tp53,1,0,0.31
CC(S[C@H]1[C@H]([C@H]2[C@](C)(C(=C3)C1)CCC3=O)[C@H]4[C@]([C@@]5(OC(=O)CC5)CC4)(C)CC2)=O 144212471,,tp53,1,1,0.7357136292268219
Oc1c(Cc2c(O)cccc2)cccc1 144213904,,tp53,0,1,0.82
O=C(c1ccccc1)Oc2ccccc2 144213900,,tp53,0,1,0.6
Oc1cc(C[C@@H]2[C@@H](Cc3cc(O)ccc3)C(=O)OC2)ccc1 144213860,,tp53,0,1,0.79
Oc1ccc(Cc2c(O)cccc2)cc1 144213822,,tp53,0,1,0.87
CCOC(c1ccc(C)cc1)=O 144213786,,tp53,0,0,0.17
CC[C@](CCCC(C)C)(O)C 144213778,,tp53,0,0,0.25298582477674514
CCCC[C@@H]1C2(CC[NH+](C3(CCN(C(c4c(C)ncnc4C)=O)CC3)C)CC2)OC(=O)N(CC5CCOCC5)C1 144213764,,tp53,0,0,0.37
Cc1cc(C)c(C([O-])=O)c(C)c1 144213763,,tp53,0,0,0.14
CCCCCC(C(=O)CC1)=C1 144213758,,tp53,0,0,0.22
CCCCCCCCOC(c1ccc(O)cc1)=O 144213741,,tp53,0,1,0.89
CC(OS(=O)(=O)[N-]C1=O)=C1 144213685,,tp53,0,1,0.72
C[C@H](C([O-])=O)Oc1c(C)cc(Cl)cc1 144213652,,tp53,0,0,0.03
COC(CCSCCC(OC)=O)=O 144213592,,tp53,0,1,0.51
CCCC[C@H](COC(C=C)=O)CC 144213544,,tp53,0,0,0.04
C[NH+](CCOCC[NH+](C)C)C 144213533,,tp53,0,0,0.35
Fc1ccc(Cn2c(SCC(NC3CCCC3)=O)ncc2)cc1 51090786,,pkm2,0,0,0.09
COc1cc(c2cc1)NC(=O)C(CCNC(c3ccco3)=O)=C2 51090783,,pkm2,0,0,0.37
C[C@H]1CN(S(c2ccc(C(Nc3nnc(C4CC4)o3)=O)cc2)(=O)=O)C[C@H](C)C1 51090779,,pkm2,0,0,0.19
COc1c(NC(CS(c2c(c3n(CC(N4CCCC4)=O)c2)cccc3)(=O)=O)=O)cccc1 51090769,,pkm2,0,0,0.09
COc1cc(OCC(Nc2n(c3ccccc3)nc(c24)CS(=O)(=O)C4)=O)ccc1 51090760,,pkm2,0,0,0.16
COc1c(N2C(=O)C[C@H](C(Nc3sc(SC)nn3)=O)C2)cccc1 51090728,,pkm2,0,0,0.14
Cc1ccc(C(NCCc2n(c3nn2)nc(NCc4cc(c5cc4)OCO5)cc3)=O)cc1 51090708,,pkm2,0,1,0.65
COc1c(C(Nc2sc(SCC(NC3CCCC3)=O)nn2)=O)cccc1 51090701,,pkm2,0,0,0.05
CC[C@H](C([O-])=O)Sc1nc(O)c(NC(c2ccco2)=O)c(N)n1 51090689,,pkm2,0,0,0.04
COc1c(OCC(Nc2n(c3ccc(F)cc3)nc(c24)CS(=O)(=O)C4)=O)cccc1 51090682,,pkm2,0,0,0.19
Cc1sc(NC(CSc2n(Cc3ccccc3)ccn2)=O)nn1 51090655,,pkm2,0,0,0.06
CCC[N@H+]1Cc2c(c(C(OC)=O)c(NC(CCS(c3ccccc3)(=O)=O)=O)s2)CC1 51090610,,pkm2,0,0,0.0
CCOC(CSc1sc(NC([C@H]2CC(=O)N(c3ccc(F)cc3)C2)=O)nn1)=O 51090605,,pkm2,0,0,0.08
NC(NC(SCC(Nc1ccc(OC(F)(F)F)cc1)=O)=NC2=O)=C2NC(c3ccc(Br)o3)=O 51090604,,pkm2,0,0,0.47
CC(c1ccc(NC(CSc2nnc(c3ccco3)cc2)=O)cc1)=O 51090582,,pkm2,0,0,0.12
COc1c(C(Nc2sc(SCC(NCc3ccco3)=O)nn2)=O)cccc1 51090562,,pkm2,0,0,0.01
COc1cc(NC(CSc2nn(c3cc2)c(c4ncccc4)nn3)=O)ccc1 51090558,,pkm2,0,0,0.05
COc1ccc(S(N2C(SCc3cc(C)ccc3)=NCC2)(=O)=O)cc1 51090555,,pkm2,0,0,0.37
Fc1cc(F)c(NC(CSc2nn(c3cc2)c(c4ncccc4)nn3)=O)cc1 51090550,,pkm2,0,0,0.13
COc1ccc(CNC(C(NC[C@@H]2N(S(c3sccc3)(=O)=O)CCCO2)=O)=O)cc1 51090533,,pkm2,0,0,0.05
C[NH+](CCN(c1sc(c2n1)cc(Cl)cc2)C(C(OCCO3)=C3)=O)C 51090467,,pkm2,0,0,0.07
C[NH+](CCCN(c1sc(c2n1)cc(c3c2)OCO3)C(c4ccc(S(N5CCOCC5)(=O)=O)cc4)=O)C 51090461,,pkm2,0,0,0.08
CC(Cc1nc(c2c(SCC(N3CCCCC3)=O)n1)N(C)C(=O)N(C)C2=O)C 51090451,,pkm2,0,0,0.0
Clc1c(CNC(CSc2nnc(CNC(c3ccccc3)=O)o2)=O)cccc1 51090449,,pkm2,0,0,0.03
Fc1c(S(Nc2cc(c3[nH+]c(n4c3)SCC4)ccc2)(=O)=O)cccc1 51090442,,pkm2,0,0,0.15
C[C@H](c1ccccc1)SC(N(S(c2ccccc2)(=O)=O)CC3)=N3 51090431,,pkm2,0,0,0.3
COc1cc(\C=C(\C(=O)N(CCCC(N2CCCC2)=O)C3=S)/S3)ccc1 51090427,,pkm2,0,0,0.18
Cc1ccc(S(N2[C@@H](CNC(C(NCc3cc(c4cc3)OCO4)=O)=O)OCC2)(=O)=O)cc1 51090409,,pkm2,0,0,0.13
CC(C(=O)N(N)C(SCC(Nc1c(F)cc(F)cc1)=O)=N2)=N2 51090408,,pkm2,0,0,0.17
Cc1ccc(S(N2[C@@H](CNC(C(NCc3cc(c4cc3)OCO4)=O)=O)OCCC2)(=O)=O)cc1 51090403,,pkm2,0,0,0.17
